run_id,tier,latent,reward_preset,seed,dataset,est_hours,saving_dir,command
T6_gaussian_ablation_b_rw_fragment_penalty_0_s123,T6,gaussian,ablation_b,123,qm9,3.0,results/runs/T6_gaussian_ablation_b_rw_fragment_penalty_0_s123,python main.py --saving_dir results/runs/T6_gaussian_ablation_b_rw_fragment_penalty_0_s123 --run_name T6_gaussian_ablation_b_rw_fragment_penalty_0_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_b --seed 123 --rw_qed 0.35 --rw_sa 0.35 --rw_logp 0.0 --rw_unique 0.15 --rw_novelty 0.1 --rw_clean_valid 0.05 --rw_fragment_penalty 0.0
T6_gaussian_ablation_b_rw_fragment_penalty_0p1_s42,T6,gaussian,ablation_b,42,qm9,3.0,results/runs/T6_gaussian_ablation_b_rw_fragment_penalty_0p1_s42,python main.py --saving_dir results/runs/T6_gaussian_ablation_b_rw_fragment_penalty_0p1_s42 --run_name T6_gaussian_ablation_b_rw_fragment_penalty_0p1_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_b --seed 42 --rw_qed 0.315 --rw_sa 0.315 --rw_logp 0.0 --rw_unique 0.135 --rw_novelty 0.09000000000000001 --rw_clean_valid 0.045000000000000005 --rw_fragment_penalty 0.1
T6_gaussian_ablation_b_rw_fragment_penalty_0p1_s123,T6,gaussian,ablation_b,123,qm9,3.0,results/runs/T6_gaussian_ablation_b_rw_fragment_penalty_0p1_s123,python main.py --saving_dir results/runs/T6_gaussian_ablation_b_rw_fragment_penalty_0p1_s123 --run_name T6_gaussian_ablation_b_rw_fragment_penalty_0p1_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_b --seed 123 --rw_qed 0.315 --rw_sa 0.315 --rw_logp 0.0 --rw_unique 0.135 --rw_novelty 0.09000000000000001 --rw_clean_valid 0.045000000000000005 --rw_fragment_penalty 0.1
T6_gaussian_ablation_b_rw_fragment_penalty_0p2_s42,T6,gaussian,ablation_b,42,qm9,3.0,results/runs/T6_gaussian_ablation_b_rw_fragment_penalty_0p2_s42,python main.py --saving_dir results/runs/T6_gaussian_ablation_b_rw_fragment_penalty_0p2_s42 --run_name T6_gaussian_ablation_b_rw_fragment_penalty_0p2_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_b --seed 42 --rw_qed 0.27999999999999997 --rw_sa 0.27999999999999997 --rw_logp 0.0 --rw_unique 0.12 --rw_novelty 0.08000000000000002 --rw_clean_valid 0.04000000000000001 --rw_fragment_penalty 0.2
T6_gaussian_ablation_b_rw_fragment_penalty_0p2_s123,T6,gaussian,ablation_b,123,qm9,3.0,results/runs/T6_gaussian_ablation_b_rw_fragment_penalty_0p2_s123,python main.py --saving_dir results/runs/T6_gaussian_ablation_b_rw_fragment_penalty_0p2_s123 --run_name T6_gaussian_ablation_b_rw_fragment_penalty_0p2_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_b --seed 123 --rw_qed 0.27999999999999997 --rw_sa 0.27999999999999997 --rw_logp 0.0 --rw_unique 0.12 --rw_novelty 0.08000000000000002 --rw_clean_valid 0.04000000000000001 --rw_fragment_penalty 0.2
T6_gaussian_ablation_b_rw_fragment_penalty_0p3_s42,T6,gaussian,ablation_b,42,qm9,3.0,results/runs/T6_gaussian_ablation_b_rw_fragment_penalty_0p3_s42,python main.py --saving_dir results/runs/T6_gaussian_ablation_b_rw_fragment_penalty_0p3_s42 --run_name T6_gaussian_ablation_b_rw_fragment_penalty_0p3_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_b --seed 42 --rw_qed 0.24499999999999997 --rw_sa 0.24499999999999997 --rw_logp 0.0 --rw_unique 0.105 --rw_novelty 0.06999999999999999 --rw_clean_valid 0.034999999999999996 --rw_fragment_penalty 0.3
T6_gaussian_ablation_b_rw_fragment_penalty_0p3_s123,T6,gaussian,ablation_b,123,qm9,3.0,results/runs/T6_gaussian_ablation_b_rw_fragment_penalty_0p3_s123,python main.py --saving_dir results/runs/T6_gaussian_ablation_b_rw_fragment_penalty_0p3_s123 --run_name T6_gaussian_ablation_b_rw_fragment_penalty_0p3_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_b --seed 123 --rw_qed 0.24499999999999997 --rw_sa 0.24499999999999997 --rw_logp 0.0 --rw_unique 0.105 --rw_novelty 0.06999999999999999 --rw_clean_valid 0.034999999999999996 --rw_fragment_penalty 0.3
T6_gaussian_ablation_b_rw_fragment_penalty_0p4_s42,T6,gaussian,ablation_b,42,qm9,3.0,results/runs/T6_gaussian_ablation_b_rw_fragment_penalty_0p4_s42,python main.py --saving_dir results/runs/T6_gaussian_ablation_b_rw_fragment_penalty_0p4_s42 --run_name T6_gaussian_ablation_b_rw_fragment_penalty_0p4_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_b --seed 42 --rw_qed 0.21 --rw_sa 0.21 --rw_logp 0.0 --rw_unique 0.09 --rw_novelty 0.06 --rw_clean_valid 0.03 --rw_fragment_penalty 0.4
T6_gaussian_ablation_b_rw_fragment_penalty_0p4_s123,T6,gaussian,ablation_b,123,qm9,3.0,results/runs/T6_gaussian_ablation_b_rw_fragment_penalty_0p4_s123,python main.py --saving_dir results/runs/T6_gaussian_ablation_b_rw_fragment_penalty_0p4_s123 --run_name T6_gaussian_ablation_b_rw_fragment_penalty_0p4_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_b --seed 123 --rw_qed 0.21 --rw_sa 0.21 --rw_logp 0.0 --rw_unique 0.09 --rw_novelty 0.06 --rw_clean_valid 0.03 --rw_fragment_penalty 0.4
T6_vqc_ablation_b_rw_unique_0_s42,T6,vqc,ablation_b,42,qm9,14.0,results/runs/T6_vqc_ablation_b_rw_unique_0_s42,python main.py --saving_dir results/runs/T6_vqc_ablation_b_rw_unique_0_s42 --run_name T6_vqc_ablation_b_rw_unique_0_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_b --seed 42 --qubits 4 --layer 3 --qc_lr 0.04 --rw_qed 0.4117647058823529 --rw_sa 0.4117647058823529 --rw_logp 0.0 --rw_unique 0.0 --rw_novelty 0.11764705882352942 --rw_clean_valid 0.05882352941176471 --rw_fragment_penalty 0.2
T6_vqc_ablation_b_rw_unique_0_s123,T6,vqc,ablation_b,123,qm9,14.0,results/runs/T6_vqc_ablation_b_rw_unique_0_s123,python main.py --saving_dir results/runs/T6_vqc_ablation_b_rw_unique_0_s123 --run_name T6_vqc_ablation_b_rw_unique_0_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_b --seed 123 --qubits 4 --layer 3 --qc_lr 0.04 --rw_qed 0.4117647058823529 --rw_sa 0.4117647058823529 --rw_logp 0.0 --rw_unique 0.0 --rw_novelty 0.11764705882352942 --rw_clean_valid 0.05882352941176471 --rw_fragment_penalty 0.2
T6_vqc_ablation_b_rw_unique_0p15_s42,T6,vqc,ablation_b,42,qm9,14.0,results/runs/T6_vqc_ablation_b_rw_unique_0p15_s42,python main.py --saving_dir results/runs/T6_vqc_ablation_b_rw_unique_0p15_s42 --run_name T6_vqc_ablation_b_rw_unique_0p15_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_b --seed 42 --qubits 4 --layer 3 --qc_lr 0.04 --rw_qed 0.35 --rw_sa 0.35 --rw_logp 0.0 --rw_unique 0.15 --rw_novelty 0.1 --rw_clean_valid 0.05 --rw_fragment_penalty 0.2
T6_vqc_ablation_b_rw_unique_0p15_s123,T6,vqc,ablation_b,123,qm9,14.0,results/runs/T6_vqc_ablation_b_rw_unique_0p15_s123,python main.py --saving_dir results/runs/T6_vqc_ablation_b_rw_unique_0p15_s123 --run_name T6_vqc_ablation_b_rw_unique_0p15_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_b --seed 123 --qubits 4 --layer 3 --qc_lr 0.04 --rw_qed 0.35 --rw_sa 0.35 --rw_logp 0.0 --rw_unique 0.15 --rw_novelty 0.1 --rw_clean_valid 0.05 --rw_fragment_penalty 0.2
T6_vqc_ablation_b_rw_unique_0p35_s42,T6,vqc,ablation_b,42,qm9,14.0,results/runs/T6_vqc_ablation_b_rw_unique_0p35_s42,python main.py --saving_dir results/runs/T6_vqc_ablation_b_rw_unique_0p35_s42 --run_name T6_vqc_ablation_b_rw_unique_0p35_s42 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_b --seed 42 --qubits 4 --layer 3 --qc_lr 0.04 --rw_qed 0.2676470588235294 --rw_sa 0.2676470588235294 --rw_logp 0.0 --rw_unique 0.35 --rw_novelty 0.07647058823529412 --rw_clean_valid 0.03823529411764706 --rw_fragment_penalty 0.2
T6_vqc_ablation_b_rw_unique_0p35_s123,T6,vqc,ablation_b,123,qm9,14.0,results/runs/T6_vqc_ablation_b_rw_unique_0p35_s123,python main.py --saving_dir results/runs/T6_vqc_ablation_b_rw_unique_0p35_s123 --run_name T6_vqc_ablation_b_rw_unique_0p35_s123 --mol_data_dir data/qm9_5k_py37.sparsedataset --num_epochs 300 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_b --seed 123 --qubits 4 --layer 3 --qc_lr 0.04 --rw_qed 0.2676470588235294 --rw_sa 0.2676470588235294 --rw_logp 0.0 --rw_unique 0.35 --rw_novelty 0.07647058823529412 --rw_clean_valid 0.03823529411764706 --rw_fragment_penalty 0.2
T7_gaussian_none_s42,T7,gaussian,none,42,gdb9,8.0,results/runs/T7_gaussian_none_s42,python main.py --saving_dir results/runs/T7_gaussian_none_s42 --run_name T7_gaussian_none_s42 --mol_data_dir data/gdb9_9nodes.sparsedataset --num_epochs 30 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset none --seed 42
T7_gaussian_none_s123,T7,gaussian,none,123,gdb9,8.0,results/runs/T7_gaussian_none_s123,python main.py --saving_dir results/runs/T7_gaussian_none_s123 --run_name T7_gaussian_none_s123 --mol_data_dir data/gdb9_9nodes.sparsedataset --num_epochs 30 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset none --seed 123
T7_gaussian_ablation_b_s42,T7,gaussian,ablation_b,42,gdb9,8.0,results/runs/T7_gaussian_ablation_b_s42,python main.py --saving_dir results/runs/T7_gaussian_ablation_b_s42 --run_name T7_gaussian_ablation_b_s42 --mol_data_dir data/gdb9_9nodes.sparsedataset --num_epochs 30 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_b --seed 42
T7_gaussian_ablation_b_s123,T7,gaussian,ablation_b,123,gdb9,8.0,results/runs/T7_gaussian_ablation_b_s123,python main.py --saving_dir results/runs/T7_gaussian_ablation_b_s123 --run_name T7_gaussian_ablation_b_s123 --mol_data_dir data/gdb9_9nodes.sparsedataset --num_epochs 30 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent gaussian --reward_preset ablation_b --seed 123
T7_vqc_none_s42,T7,vqc,none,42,gdb9,40.0,results/runs/T7_vqc_none_s42,python main.py --saving_dir results/runs/T7_vqc_none_s42 --run_name T7_vqc_none_s42 --mol_data_dir data/gdb9_9nodes.sparsedataset --num_epochs 30 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset none --seed 42 --qubits 4 --layer 3 --qc_lr 0.04
T7_vqc_none_s123,T7,vqc,none,123,gdb9,40.0,results/runs/T7_vqc_none_s123,python main.py --saving_dir results/runs/T7_vqc_none_s123 --run_name T7_vqc_none_s123 --mol_data_dir data/gdb9_9nodes.sparsedataset --num_epochs 30 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset none --seed 123 --qubits 4 --layer 3 --qc_lr 0.04
T7_vqc_ablation_b_s42,T7,vqc,ablation_b,42,gdb9,40.0,results/runs/T7_vqc_ablation_b_s42,python main.py --saving_dir results/runs/T7_vqc_ablation_b_s42 --run_name T7_vqc_ablation_b_s42 --mol_data_dir data/gdb9_9nodes.sparsedataset --num_epochs 30 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_b --seed 42 --qubits 4 --layer 3 --qc_lr 0.04
T7_vqc_ablation_b_s123,T7,vqc,ablation_b,123,gdb9,40.0,results/runs/T7_vqc_ablation_b_s123,python main.py --saving_dir results/runs/T7_vqc_ablation_b_s123 --run_name T7_vqc_ablation_b_s123 --mol_data_dir data/gdb9_9nodes.sparsedataset --num_epochs 30 --batch_size 16 --n_critic 5 --g_lr 0.001 --d_lr 0.001 --g_conv_dim '[16]' --z_dim 4 --val_n 1000 --val_every 1 --model_save_step 1 --latent vqc --reward_preset ablation_b --seed 123 --qubits 4 --layer 3 --qc_lr 0.04
